iter	Passed	Remaining
470	311	349
471	311	348
472	311	347
473	312	346
474	312	345
475	313	344
476	313	343
477	313	342
478	314	342
479	314	341
480	315	340
481	315	339
482	316	338
483	316	337
484	317	336
485	317	335
486	317	334
487	318	334
488	318	333
489	319	332
490	319	331
491	320	330
492	320	329
493	321	329
494	321	328
495	322	327
496	322	326
497	322	325
498	323	324
499	324	324
500	324	323
501	324	322
502	325	321
503	326	321
504	326	320
505	328	320
506	328	319
507	329	318
508	329	317
509	330	317
510	330	316
511	330	315
512	332	315
513	333	315
514	333	314
515	334	313
516	334	312
517	335	312
518	335	311
519	336	310
520	336	309
521	337	308
522	337	308
523	338	307
524	338	306
525	339	305
526	339	305
527	340	304
528	340	303
529	341	302
530	341	301
531	342	300
532	342	300
533	343	299
534	343	298
535	344	298
536	344	297
537	345	296
538	346	296
539	346	295
540	347	294
541	349	295
542	349	294
543	350	293
544	350	292
545	351	292
546	351	291
547	352	290
548	352	289
549	353	289
550	353	288
551	354	287
552	355	287
553	356	286
554	356	285
555	356	285
556	357	284
557	357	283
558	358	282
559	358	281
560	359	281
561	360	280
562	360	280
563	361	279
564	361	278
565	362	277
566	362	277
567	363	276
568	364	275
569	364	275
570	365	274
571	365	273
572	366	272
573	366	272
574	367	271
575	367	270
576	368	269
577	368	269
578	369	268
579	370	268
580	370	267
581	371	266
582	371	265
583	372	265
584	372	264
585	373	263
586	373	262
587	374	262
588	374	261
589	375	260
590	375	259
591	375	259
592	376	258
593	376	257
594	377	256
595	377	255
596	378	255
597	378	254
598	379	253
599	379	253
600	380	252
601	380	251
602	381	250
603	381	250
604	382	249
605	382	248
606	382	247
607	383	247
608	383	246
609	384	245
610	384	245
611	385	244
612	385	243
613	386	242
614	386	242
615	387	241
616	387	240
617	388	239
618	388	239
619	389	238
620	389	237
621	389	236
622	390	236
623	390	235
624	391	234
625	392	234
626	392	233
627	392	232
628	393	232
629	394	231
630	394	230
631	394	229
632	395	229
633	395	228
634	396	227
635	396	227
636	397	226
637	397	225
638	398	225
639	398	224
640	399	223
641	399	222
642	400	222
643	400	221
644	401	220
645	401	220
646	402	219
647	402	218
648	403	218
649	403	217
650	404	216
651	404	216
652	405	215
653	405	214
654	406	213
655	406	213
656	407	212
657	407	211
658	408	211
659	408	210
660	408	209
661	409	209
662	409	208
663	410	207
664	410	206
665	411	206
666	411	205
667	412	204
668	412	204
669	413	203
670	413	202
671	414	202
672	414	201
673	415	200
674	415	200
675	416	199
676	416	198
677	417	198
678	417	197
679	418	196
680	418	196
681	419	195
682	419	194
683	420	194
684	420	193
685	421	192
686	421	192
687	421	191
688	422	190
689	423	190
690	423	189
691	424	188
692	424	188
693	425	187
694	425	186
695	426	186
696	426	185
697	427	184
698	427	184
699	427	183
700	428	182
701	428	182
702	429	181
703	429	180
704	430	180
705	430	179
706	431	178
707	431	178
708	431	177
709	432	176
710	433	176
711	433	175
712	433	174
713	434	173
714	434	173
715	435	172
716	435	171
717	436	171
718	436	170
719	437	170
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	441	163
730	442	162
731	443	162
732	443	161
733	444	160
734	444	160
735	445	159
736	445	159
737	446	158
738	447	157
739	447	157
740	447	156
741	448	155
742	449	155
743	450	155
744	451	154
745	452	153
746	452	153
747	453	152
748	453	152
749	454	151
750	454	150
751	455	150
752	455	149
753	456	148
754	456	148
755	457	147
756	457	146
757	458	146
758	458	145
759	458	144
760	459	144
761	459	143
762	460	142
763	460	142
764	461	141
765	462	141
766	463	140
767	463	140
768	464	139
769	464	138
770	465	138
771	465	137
772	466	136
773	466	136
774	467	135
775	468	135
776	468	134
777	469	133
778	469	133
779	470	132
780	470	131
781	471	131
782	471	130
783	472	130
784	472	129
785	473	128
786	473	128
787	474	127
788	474	126
789	475	126
790	475	125
791	475	124
792	476	124
793	477	123
794	477	123
795	478	122
796	478	121
797	479	121
798	479	120
799	479	119
800	480	119
801	480	118
802	481	118
803	482	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	484	113
810	485	113
811	485	112
812	486	111
813	486	111
814	486	110
815	487	109
816	487	109
817	487	108
818	488	107
819	488	107
820	489	106
821	490	106
822	490	105
823	491	104
824	491	104
825	492	103
826	492	103
827	493	102
828	493	101
829	494	101
830	495	100
831	495	100
832	496	99
833	496	98
834	497	98
835	497	97
836	498	96
837	498	96
838	499	95
839	499	95
840	500	94
841	500	93
842	501	93
843	501	92
844	501	92
845	502	91
846	502	90
847	502	90
848	503	89
849	504	88
850	504	88
851	506	87
852	506	87
853	507	86
854	507	86
855	507	85
856	508	84
857	508	84
858	509	83
859	509	82
860	509	82
861	510	81
862	510	81
863	511	80
864	511	79
865	512	79
866	512	78
867	515	78
868	516	77
869	516	77
870	517	76
871	517	75
872	518	75
873	518	74
874	518	74
875	519	73
876	519	72
877	520	72
878	520	71
879	521	71
880	522	70
881	522	69
882	523	69
883	523	68
884	524	68
885	524	67
886	525	66
887	526	66
888	526	65
889	526	65
890	527	64
891	527	63
892	528	63
893	529	62
894	529	62
895	530	61
896	530	60
897	531	60
898	531	59
899	532	59
900	532	58
901	533	57
902	533	57
903	534	56
904	534	56
905	535	55
906	535	54
907	536	54
908	536	53
909	537	53
910	537	52
911	538	51
912	538	51
913	539	50
914	540	50
915	540	49
916	541	48
917	541	48
918	542	47
919	542	47
920	543	46
921	544	46
922	544	45
923	544	44
924	545	44
925	545	43
926	546	43
927	546	42
928	547	41
929	547	41
930	547	40
931	548	40
932	549	39
933	549	38
934	550	38
935	551	37
936	551	37
937	552	36
938	553	35
939	553	35
940	554	34
941	554	34
942	555	33
943	555	32
944	556	32
945	556	31
946	557	31
947	557	30
948	558	29
949	558	29
950	558	28
951	559	28
952	560	27
953	560	27
954	561	26
955	561	25
956	562	25
957	562	24
958	563	24
959	564	23
960	564	22
961	565	22
962	565	21
963	566	21
964	566	20
965	567	19
966	567	19
967	568	18
968	568	18
969	569	17
970	569	17
971	570	16
972	570	15
973	571	15
974	572	14
975	572	14
976	573	13
977	573	12
978	574	12
979	574	11
980	575	11
981	575	10
982	575	9
983	576	9
984	577	8
985	577	8
986	577	7
987	578	7
988	578	6
989	579	5
990	579	5
991	580	4
992	581	4
993	581	3
994	582	2
995	583	2
996	583	1
997	584	1
998	584	0
999	585	0
